400.0500000, 0.9545336134
400.0600000, 0.9453995312
400.0700000, 0.9382549167
400.0800000, 0.9287047700
400.0900000, 0.9215464638
400.1000000, 0.9166922959
400.1100000, 0.9108105396
400.1200000, 0.9022264902
400.1300000, 0.8943109608
400.1400000, 0.8881960984
400.1500000, 0.8788638311
400.1600000, 0.8676349546
400.1700000, 0.8557114339
400.1800000, 0.8443247523
400.1900000, 0.8357025547
400.2000000, 0.8286867498
400.2100000, 0.8193731494
400.2200000, 0.8078014038
400.2300000, 0.7946733504
400.2400000, 0.7811899511
400.2500000, 0.7658803811
400.2600000, 0.7516083564
400.2700000, 0.7414960937
400.2800000, 0.7323848950
400.2900000, 0.7250148575
400.3000000, 0.7191205262
400.3100000, 0.7130241818
400.3200000, 0.7074587277
400.3300000, 0.7085683689
400.3400000, 0.7147507523
400.3500000, 0.7206094245
400.3600000, 0.7298039108
400.3700000, 0.7425060676
400.3800000, 0.7564642343
400.3900000, 0.7709473229
400.4000000, 0.7870789977
400.4100000, 0.8073921046
400.4200000, 0.8246200448
400.4300000, 0.8409876038
400.4400000, 0.8615825535
400.4500000, 0.8821307137
400.4600000, 0.8966332040
400.4700000, 0.9178298119
400.4800000, 0.9387470478
400.4900000, 0.9548699939
400.5000000, 0.9732938123
400.5100000, 0.9957418195
400.5200000, 1.017944422
400.5300000, 1.032090586
400.5400000, 1.045249015
400.5500000, 1.053070050
400.5600000, 1.060711829
400.5700000, 1.070809535
400.5800000, 1.083185975
400.5900000, 1.097440068
400.6000000, 1.106008442
400.6100000, 1.112513883
400.6200000, 1.117530053
400.6300000, 1.123824067
400.6400000, 1.127704609
400.6500000, 1.128975472
400.6600000, 1.131988544
400.6700000, 1.133683311
400.6800000, 1.134631212
400.6900000, 1.133178858
400.7000000, 1.126009878
400.7100000, 1.119536346
400.7200000, 1.114514133
400.7300000, 1.106748779
400.7400000, 1.102297568
400.7500000, 1.097913797
400.7600000, 1.089008824
400.7700000, 1.081618691
400.7800000, 1.078225374
400.7900000, 1.079008210
400.8000000, 1.080000892
400.8100000, 1.081732991
400.8200000, 1.081402673
400.8300000, 1.075740228
400.8400000, 1.069522444
400.8500000, 1.068716262
400.8600000, 1.067737776
400.8700000, 1.065859751
400.8800000, 1.062326758
400.8900000, 1.059740293
400.9000000, 1.061693473
400.9100000, 1.063231350
400.9200000, 1.060575422
400.9300000, 1.047420946
400.9400000, 1.039664035
400.9500000, 1.032385263
400.9600000, 1.024273997
400.9700000, 1.011352915
400.9800000, 1.000018548
400.9900000, 0.9880940205
401.0000000, 0.9727173656
401.0100000, 0.9611734802
401.0200000, 0.9498427492
401.0300000, 0.9411986206
401.0400000, 0.9361960994
401.0500000, 0.9305902181
401.0600000, 0.9254674346
401.0700000, 0.9152227244
401.0800000, 0.9097592585
401.0900000, 0.9052309365
401.1000000, 0.8971174806
401.1100000, 0.8913444217
401.1200000, 0.8821138781
401.1300000, 0.8728535958
401.1400000, 0.8612418677
401.1500000, 0.8495606406
401.1600000, 0.8391699977
401.1700000, 0.8295785754
401.1800000, 0.8173244320
401.1900000, 0.8020950553
401.2000000, 0.7917664087
401.2100000, 0.7834267869
401.2200000, 0.7786767638
401.2300000, 0.7733165955
401.2400000, 0.7618538410
401.2500000, 0.7584744449
401.2600000, 0.7620517377
401.2700000, 0.7635782447
401.2800000, 0.7645525457
401.2900000, 0.7681500051
401.3000000, 0.7721955498
401.3100000, 0.7685712412
401.3200000, 0.7610640356
401.3300000, 0.7584554200
401.3400000, 0.7551122077
401.3500000, 0.7503459268
401.3600000, 0.7420119800
401.3700000, 0.7363295097
401.3800000, 0.7316284947
401.3900000, 0.7221034810
401.4000000, 0.7194309838
401.4100000, 0.7168707293
401.4200000, 0.7156203727
401.4300000, 0.7213935046
401.4400000, 0.7237148670
401.4500000, 0.7253179005
401.4600000, 0.7293667662
401.4700000, 0.7324656839
401.4800000, 0.7411065437
401.4900000, 0.7494080482
401.5000000, 0.7552700461
401.5100000, 0.7594454715
401.5200000, 0.7627939514
401.5300000, 0.7657339588
401.5400000, 0.7713214414
401.5500000, 0.7743206901
401.5600000, 0.7768346215
401.5700000, 0.7768838502
401.5800000, 0.7751245870
401.5900000, 0.7743048835
401.6000000, 0.7723305283
401.6100000, 0.7704686366
401.6200000, 0.7725169772
401.6300000, 0.7762893422
401.6400000, 0.7817928252
401.6500000, 0.7885769394
401.6600000, 0.7945495916
401.6700000, 0.8030578541
401.6800000, 0.8118760981
401.6900000, 0.8211729432
401.7000000, 0.8307484932
401.7100000, 0.8387477773
401.7200000, 0.8457111712
401.7300000, 0.8517049544
401.7400000, 0.8570187404
401.7500000, 0.8601455728
401.7600000, 0.8622465078
401.7700000, 0.8605930808
401.7800000, 0.8595215294
401.7900000, 0.8594983088
401.8000000, 0.8584933512
401.8100000, 0.8595698850
401.8200000, 0.8636264833
401.8300000, 0.8658881029
401.8400000, 0.8680833154
401.8500000, 0.8688757830
401.8600000, 0.8692824153
401.8700000, 0.8657184141
401.8800000, 0.8616445036
401.8900000, 0.8557298044
401.9000000, 0.8486634700
401.9100000, 0.8463132650
401.9200000, 0.8405803784
401.9300000, 0.8341340382
401.9400000, 0.8252995284
401.9500000, 0.8148733141
401.9600000, 0.8041756130
401.9700000, 0.7977535328
401.9800000, 0.7873975056
401.9900000, 0.7799342964
402.0000000, 0.7704658123
402.0100000, 0.7623204211
402.0200000, 0.7520809217
402.0300000, 0.7430721451
402.0400000, 0.7321752738
402.0500000, 0.7220778358
402.0600000, 0.7122307414
402.0700000, 0.7045440985
402.0800000, 0.6960757417
402.0900000, 0.6883275531
402.1000000, 0.6804225605
402.1100000, 0.6738386550
402.1200000, 0.6683727665
402.1300000, 0.6630259097
402.1400000, 0.6588723004
402.1500000, 0.6543017419
402.1600000, 0.6501109044
402.1700000, 0.6475872123
402.1800000, 0.6447277011
402.1900000, 0.6417105067
402.2000000, 0.6372175456
402.2100000, 0.6323653387
402.2200000, 0.6291430660
402.2300000, 0.6250226840
402.2400000, 0.6206414765
402.2500000, 0.6142754960
402.2600000, 0.6088875352
402.2700000, 0.6071187159
402.2800000, 0.6054765901
402.2900000, 0.6038522336
402.3000000, 0.6007894927
402.3100000, 0.5960530051
402.3200000, 0.5943055148
402.3300000, 0.5943354603
402.3400000, 0.5946413481
402.3500000, 0.5970482605
402.3600000, 0.5989083123
402.3700000, 0.6047254760
402.3800000, 0.6085301480
402.3900000, 0.6110144498
402.4000000, 0.6167337738
402.4100000, 0.6223723122
402.4200000, 0.6279723131
402.4300000, 0.6360933186
402.4400000, 0.6409470170
402.4500000, 0.6481942107
402.4600000, 0.6530236596
402.4700000, 0.6615319137
402.4800000, 0.6692877375
402.4900000, 0.6742445898
402.5000000, 0.6798072431
402.5100000, 0.6843325482
402.5200000, 0.6868332810
402.5300000, 0.6903688898
402.5400000, 0.6949315870
402.5500000, 0.6958708318
402.5600000, 0.6957550623
402.5700000, 0.6952926760
402.5800000, 0.6977285420
402.5900000, 0.6918038101
402.6000000, 0.6865630106
402.6100000, 0.6860094874
402.6200000, 0.6833868083
402.6300000, 0.6824122856
402.6400000, 0.6821720761
402.6500000, 0.6814959806
402.6600000, 0.6822833850
402.6700000, 0.6846184756
402.6800000, 0.6886133828
402.6900000, 0.6915093432
402.7000000, 0.6936375750
402.7100000, 0.6964227702
402.7200000, 0.6982513548
402.7300000, 0.7020479451
402.7400000, 0.7057916229
402.7500000, 0.7074278647
402.7600000, 0.7070440347
402.7700000, 0.7045252349
402.7800000, 0.6996816736
402.7900000, 0.6968223871
402.8000000, 0.6944268495
402.8100000, 0.6919718485
402.8200000, 0.6896550887
402.8300000, 0.6869065307
402.8400000, 0.6810808455
402.8500000, 0.6754196044
402.8600000, 0.6689484783
402.8700000, 0.6633667954
402.8800000, 0.6585335032
402.8900000, 0.6528736007
402.9000000, 0.6456102274
402.9100000, 0.6391388276
402.9200000, 0.6326869340
402.9300000, 0.6262764205
402.9400000, 0.6190247160
402.9500000, 0.6125003871
402.9600000, 0.6065331222
402.9700000, 0.6039061509
402.9800000, 0.6000566023
402.9900000, 0.5977593225
403.0000000, 0.5985735463
403.0100000, 0.6030917986
403.0200000, 0.6063110741
403.0300000, 0.6081055670
403.0400000, 0.6133167415
403.0500000, 0.6167602456
403.0600000, 0.6198104690
403.0700000, 0.6249067520
403.0800000, 0.6280187342
403.0900000, 0.6311124780
403.1000000, 0.6325763945
403.1100000, 0.6356496317
403.1200000, 0.6426676194
403.1300000, 0.6472020341
403.1400000, 0.6510865369
403.1500000, 0.6580791290
403.1600000, 0.6668708840
403.1700000, 0.6773351592
403.1800000, 0.6888682255
403.1900000, 0.7019597998
403.2000000, 0.7185816901
403.2100000, 0.7359852150
403.2200000, 0.7519286156
403.2300000, 0.7697860410
403.2400000, 0.7889000288
403.2500000, 0.8050478977
403.2600000, 0.8238053576
403.2700000, 0.8462874516
403.2800000, 0.8622262101
403.2900000, 0.8843939217
403.3000000, 0.9082604189
403.3100000, 0.9290991762
403.3200000, 0.9497492455
403.3300000, 0.9665744485
403.3400000, 0.9842154077
403.3500000, 1.000557262
403.3600000, 1.023173116
403.3700000, 1.040049486
403.3800000, 1.061851234
403.3900000, 1.077511300
403.4000000, 1.086081238
403.4100000, 1.105402030
403.4200000, 1.116336685
403.4300000, 1.130413181
403.4400000, 1.142451894
403.4500000, 1.151143531
403.4600000, 1.163449082
403.4700000, 1.176581437
403.4800000, 1.188457592
403.4900000, 1.196203210
403.5000000, 1.199250944
403.5100000, 1.202149360
403.5200000, 1.210428978
403.5300000, 1.220909325
403.5400000, 1.231353655
403.5500000, 1.233492320
403.5600000, 1.232623733
403.5700000, 1.228249745
403.5800000, 1.222652191
403.5900000, 1.215719832
403.6000000, 1.206914549
403.6100000, 1.198565492
403.6200000, 1.189836718
403.6300000, 1.179806903
403.6400000, 1.170874798
403.6500000, 1.157999017
403.6600000, 1.146012118
403.6700000, 1.140373691
403.6800000, 1.129633836
403.6900000, 1.122432602
403.7000000, 1.116789675
403.7100000, 1.114633568
403.7200000, 1.115471511
403.7300000, 1.118111527
403.7400000, 1.115671832
403.7500000, 1.105666297
403.7600000, 1.101396523
403.7700000, 1.099540357
403.7800000, 1.094306993
403.7900000, 1.088638525
403.8000000, 1.081981814
403.8100000, 1.072796236
403.8200000, 1.063489483
403.8300000, 1.062286889
403.8400000, 1.063942336
403.8500000, 1.065533086
403.8600000, 1.063930470
403.8700000, 1.060679429
403.8800000, 1.058347705
403.8900000, 1.052765367
403.9000000, 1.048677505
403.9100000, 1.043143758
403.9200000, 1.038235814
403.9300000, 1.032679809
403.9400000, 1.026718323
403.9500000, 1.016034132
403.9600000, 1.005758933
403.9700000, 0.9973542970
403.9800000, 0.9906336293
403.9900000, 0.9835214990
404.0000000, 0.9720922589
404.0100000, 0.9612412316
404.0200000, 0.9489954163
404.0300000, 0.9372890985
404.0400000, 0.9242812173
404.0500000, 0.9121422930
404.0600000, 0.8994375012
404.0700000, 0.8867956900
404.0800000, 0.8757203227
404.0900000, 0.8621055112
404.1000000, 0.8532095089
404.1100000, 0.8410464170
404.1200000, 0.8270958862
404.1300000, 0.8194185076
404.1400000, 0.8100343288
404.1500000, 0.7993396516
404.1600000, 0.7860552049
404.1700000, 0.7764576569
404.1800000, 0.7644363901
404.1900000, 0.7538874360
404.2000000, 0.7504408340
404.2100000, 0.7443578018
404.2200000, 0.7388582263
404.2300000, 0.7330627937
404.2400000, 0.7278538431
404.2500000, 0.7261045991
404.2600000, 0.7273785564
404.2700000, 0.7296383601
404.2800000, 0.7293644467
404.2900000, 0.7307750464
404.3000000, 0.7381884170
404.3100000, 0.7447986767
404.3200000, 0.7570027735
404.3300000, 0.7666329436
404.3400000, 0.7779363067
404.3500000, 0.7906888691
404.3600000, 0.8101005803
404.3700000, 0.8238630566
404.3800000, 0.8435069738
404.3900000, 0.8645923810
404.4000000, 0.8854894665
404.4100000, 0.9071264803
404.4200000, 0.9291819202
404.4300000, 0.9482363937
404.4400000, 0.9661508025
404.4500000, 0.9825064152
404.4600000, 0.9992221402
404.4700000, 1.015786833
404.4800000, 1.030912754
404.4900000, 1.048500502
404.5000000, 1.067382496
404.5100000, 1.085323323
404.5200000, 1.102636169
404.5300000, 1.114805460
404.5400000, 1.123091195
404.5500000, 1.133961762
404.5600000, 1.146101553
404.5700000, 1.159246463
404.5800000, 1.171838495
404.5900000, 1.183169120
404.6000000, 1.192935641
404.6100000, 1.198781509
404.6200000, 1.203151932
404.6300000, 1.207151412
404.6400000, 1.211015214
404.6500000, 1.209676526
404.6600000, 1.204472851
404.6700000, 1.203755144
404.6800000, 1.202704387
404.6900000, 1.200860785
404.7000000, 1.198273525
404.7100000, 1.193240501
404.7200000, 1.186564638
404.7300000, 1.185928538
404.7400000, 1.184052588
404.7500000, 1.176818430
404.7600000, 1.175004457
404.7700000, 1.174135011
404.7800000, 1.171443637
404.7900000, 1.166664095
404.8000000, 1.164239067
404.8100000, 1.159390197
404.8200000, 1.158610442
404.8300000, 1.157786604
404.8400000, 1.159281268
404.8500000, 1.162537650
404.8600000, 1.163003355
404.8700000, 1.156507731
404.8800000, 1.144004889
404.8900000, 1.131287875
404.9000000, 1.123284474
404.9100000, 1.110717769
404.9200000, 1.101155413
404.9300000, 1.084130884
404.9400000, 1.068172169
404.9500000, 1.054276194
404.9600000, 1.038179948
404.9700000, 1.023489370
404.9800000, 1.007309774
404.9900000, 0.9952557074
405.0000000, 0.9871829683
405.0100000, 0.9828445707
405.0200000, 0.9780569630
405.0300000, 0.9709142657
405.0400000, 0.9628099520
405.0500000, 0.9537076745
405.0600000, 0.9451080753
405.0700000, 0.9352256472
405.0800000, 0.9256086991
405.0900000, 0.9181518648
405.1000000, 0.9109993243
405.1100000, 0.9010171202
405.1200000, 0.8875742167
405.1300000, 0.8769631809
405.1400000, 0.8676077728
405.1500000, 0.8542543929
405.1600000, 0.8418752225
405.1700000, 0.8330817752
405.1800000, 0.8224876072
405.1900000, 0.8129290076
405.2000000, 0.8047701756
405.2100000, 0.7990089673
405.2200000, 0.7907318274
405.2300000, 0.7837713346
405.2400000, 0.7782492299
405.2500000, 0.7724480179
405.2600000, 0.7651399877
405.2700000, 0.7578155615
405.2800000, 0.7489159057
405.2900000, 0.7408689224
405.3000000, 0.7328004935
405.3100000, 0.7271046712
405.3200000, 0.7238647340
405.3300000, 0.7191989525
405.3400000, 0.7119775840
405.3500000, 0.7055304075
405.3600000, 0.6981571433
405.3700000, 0.6947923335
405.3800000, 0.6974920922
405.3900000, 0.7012885706
405.4000000, 0.7080243880
405.4100000, 0.7153638604
405.4200000, 0.7232115611
405.4300000, 0.7316729743
405.4400000, 0.7425380407
405.4500000, 0.7531578651
405.4600000, 0.7651608275
405.4700000, 0.7788113089
405.4800000, 0.7925797663
405.4900000, 0.8059170690
405.5000000, 0.8177632524
405.5100000, 0.8256912657
405.5200000, 0.8352207118
405.5300000, 0.8486434069
405.5400000, 0.8598993834
405.5500000, 0.8716914058
405.5600000, 0.8831974980
405.5700000, 0.8909982895
405.5800000, 0.8999574838
405.5900000, 0.9090091123
405.6000000, 0.9153637644
405.6100000, 0.9209576399
405.6200000, 0.9264799815
405.6300000, 0.9326899602
405.6400000, 0.9397047163
405.6500000, 0.9433797365
405.6600000, 0.9434247537
405.6700000, 0.9428110259
405.6800000, 0.9439880837
405.6900000, 0.9454358860
405.7000000, 0.9463904237
405.7100000, 0.9477127844
405.7200000, 0.9446562387
405.7300000, 0.9400354033
405.7400000, 0.9374632262
405.7500000, 0.9309214579
405.7600000, 0.9269984166
405.7700000, 0.9229681003
405.7800000, 0.9197465804
405.7900000, 0.9148753147
405.8000000, 0.9139445124
405.8100000, 0.9154429334
405.8200000, 0.9186998543
405.8300000, 0.9197532769
405.8400000, 0.9196664868
405.8500000, 0.9210791189
405.8600000, 0.9228869850
405.8700000, 0.9221431064
405.8800000, 0.9158263570
405.8900000, 0.9073026509
405.9000000, 0.9023451150
405.9100000, 0.8994754820
405.9200000, 0.8935988381
405.9300000, 0.8834680235
405.9400000, 0.8745354341
405.9500000, 0.8664948301
405.9600000, 0.8557713736
405.9700000, 0.8489205272
405.9800000, 0.8439031750
405.9900000, 0.8389415180
406.0000000, 0.8322635050
406.0100000, 0.8275689869
406.0200000, 0.8216504404
406.0300000, 0.8134383906
406.0400000, 0.8092919502
406.0500000, 0.8067432718
406.0600000, 0.8010385695
406.0700000, 0.7920555378
406.0800000, 0.7856417782
406.0900000, 0.7783704846
406.1000000, 0.7711889119
406.1100000, 0.7665923325
406.1200000, 0.7604247326
406.1300000, 0.7526471701
406.1400000, 0.7436410564
406.1500000, 0.7348143524
406.1600000, 0.7273473849
406.1700000, 0.7201957118
406.1800000, 0.7086257767
406.1900000, 0.6993991079
406.2000000, 0.6913211089
406.2100000, 0.6834596391
406.2200000, 0.6789565901
406.2300000, 0.6756219095
406.2400000, 0.6690036920
406.2500000, 0.6626684666
406.2600000, 0.6619311591
406.2700000, 0.6619630336
406.2800000, 0.6587679050
406.2900000, 0.6562950572
406.3000000, 0.6539128151
406.3100000, 0.6514063928
406.3200000, 0.6504476415
406.3300000, 0.6497873392
406.3400000, 0.6480532343
406.3500000, 0.6485732542
406.3600000, 0.6487953186
406.3700000, 0.6487660709
406.3800000, 0.6486345928
406.3900000, 0.6501850226
406.4000000, 0.6551985698
406.4100000, 0.6609888354
406.4200000, 0.6666707374
406.4300000, 0.6717897604
406.4400000, 0.6765104318
406.4500000, 0.6819314546
406.4600000, 0.6910943686
406.4700000, 0.7014074888
406.4800000, 0.7110024126
406.4900000, 0.7203052010
406.5000000, 0.7290309857
406.5100000, 0.7381223918
406.5200000, 0.7460422683
406.5300000, 0.7514277220
406.5400000, 0.7565716281
406.5500000, 0.7620222467
406.5600000, 0.7667228273
406.5700000, 0.7716232583
406.5800000, 0.7743171550
406.5900000, 0.7737191850
406.6000000, 0.7745389998
406.6100000, 0.7770038076
406.6200000, 0.7783994398
406.6300000, 0.7803293828
406.6400000, 0.7838893495
406.6500000, 0.7878247840
406.6600000, 0.7923020212
406.6700000, 0.7985965575
406.6800000, 0.8013816003
406.6900000, 0.8029313465
406.7000000, 0.8046327024
406.7100000, 0.8070200723
406.7200000, 0.8077184573
406.7300000, 0.8068477170
406.7400000, 0.8060865787
406.7500000, 0.8117338165
406.7600000, 0.8166897776
406.7700000, 0.8182520324
406.7800000, 0.8230354729
406.7900000, 0.8255973043
406.8000000, 0.8299245548
406.8100000, 0.8380171481
406.8200000, 0.8426814297
406.8300000, 0.8452410199
406.8400000, 0.8460495137
406.8500000, 0.8418496945
406.8600000, 0.8375548838
406.8700000, 0.8332231657
406.8800000, 0.8316144383
406.8900000, 0.8261651059
406.9000000, 0.8217187630
406.9100000, 0.8141221911
406.9200000, 0.8079314826
406.9300000, 0.8047675079
406.9400000, 0.7986310588
406.9500000, 0.7911200304
406.9600000, 0.7872753627
406.9700000, 0.7842402832
406.9800000, 0.7774409660
406.9900000, 0.7716309881
407.0000000, 0.7652898571
407.0100000, 0.7580900832
407.0200000, 0.7542553274
407.0300000, 0.7470285414
407.0400000, 0.7382454739
407.0500000, 0.7314884576
407.0600000, 0.7220403195
407.0700000, 0.7139857617
407.0800000, 0.7078231066
407.0900000, 0.7011092505
407.1000000, 0.6954045025
407.1100000, 0.6909976051
407.1200000, 0.6846137143
407.1300000, 0.6797991305
407.1400000, 0.6742452760
407.1500000, 0.6717049579
407.1600000, 0.6705199666
407.1700000, 0.6633191260
407.1800000, 0.6547976391
407.1900000, 0.6508699527
407.2000000, 0.6442885545
407.2100000, 0.6387275941
407.2200000, 0.6347150467
407.2300000, 0.6298929992
407.2400000, 0.6217931017
407.2500000, 0.6169142345
407.2600000, 0.6111413651
407.2700000, 0.6100793348
407.2800000, 0.6085813265
407.2900000, 0.6076595669
407.3000000, 0.6068355133
407.3100000, 0.6067108345
407.3200000, 0.6071957887
407.3300000, 0.6101315864
407.3400000, 0.6123590713
407.3500000, 0.6127694948
407.3600000, 0.6171242090
407.3700000, 0.6238803414
407.3800000, 0.6290180783
407.3900000, 0.6346748969
407.4000000, 0.6426538435
407.4100000, 0.6531962281
407.4200000, 0.6650067655
407.4300000, 0.6776782404
407.4400000, 0.6870590409
407.4500000, 0.6968074867
407.4600000, 0.7101742246
407.4700000, 0.7242202568
407.4800000, 0.7364620056
407.4900000, 0.7462790803
407.5000000, 0.7557702649
407.5100000, 0.7640151418
407.5200000, 0.7752107522
407.5300000, 0.7917506508
407.5400000, 0.8068461069
407.5500000, 0.8189338380
407.5600000, 0.8301381507
407.5700000, 0.8414534627
407.5800000, 0.8527682601
407.5900000, 0.8671217756
407.6000000, 0.8858980348
407.6100000, 0.9024438048
407.6200000, 0.9184995705
407.6300000, 0.9348846072
407.6400000, 0.9526080722
407.6500000, 0.9684828659
407.6600000, 0.9850106321
407.6700000, 1.003141908
407.6800000, 1.011539446
407.6900000, 1.018826837
407.7000000, 1.026088855
407.7100000, 1.034158258
407.7200000, 1.041486958
407.7300000, 1.042695687
407.7400000, 1.035481297
407.7500000, 1.032787451
407.7600000, 1.028964696
407.7700000, 1.023910593
407.7800000, 1.011564417
407.7900000, 0.9997284647
407.8000000, 0.9831827275
407.8100000, 0.9771930632
407.8200000, 0.9712506886
407.8300000, 0.9630317234
407.8400000, 0.9539576280
407.8500000, 0.9382979922
407.8600000, 0.9274650967
407.8700000, 0.9210455078
407.8800000, 0.9114739785
407.8900000, 0.9046599513
407.9000000, 0.8972225978
407.9100000, 0.8886845283
407.9200000, 0.8794868361
407.9300000, 0.8682878072
407.9400000, 0.8570498427
407.9500000, 0.8482964479
407.9600000, 0.8384620390
407.9700000, 0.8261838157
407.9800000, 0.8153808291
407.9900000, 0.8052024262
408.0000000, 0.7936156234
408.0100000, 0.7832937332
408.0200000, 0.7757074387
408.0300000, 0.7659950543
408.0400000, 0.7568216715
408.0500000, 0.7480162302
408.0600000, 0.7413353783
408.0700000, 0.7337866574
408.0800000, 0.7290657310
408.0900000, 0.7236106604
408.1000000, 0.7194821124
408.1100000, 0.7137679322
408.1200000, 0.7090270601
408.1300000, 0.7053380667
408.1400000, 0.7036080711
408.1500000, 0.6985872963
408.1600000, 0.6947201743
408.1700000, 0.6932063750
408.1800000, 0.6941000299
408.1900000, 0.6989633704
408.2000000, 0.7053812734
408.2100000, 0.7134783344
408.2200000, 0.7205627341
408.2300000, 0.7332122589
408.2400000, 0.7459793248
408.2500000, 0.7620811571
408.2600000, 0.7745929489
408.2700000, 0.7883915707
408.2800000, 0.8053850911
408.2900000, 0.8201307025
408.3000000, 0.8369027562
408.3100000, 0.8568220670
408.3200000, 0.8762472161
408.3300000, 0.8918890296
